Named object: "Default"
Tri-mesh, Vertices: 690 Faces: 1376
Vertex List:
Vertex 0:  X:-1.460628    Y:-1.622208    Z:2.994493
Vertex 47:  X:-0.488483    Y:1.142495    Z:1.317492
Vertex 48:  X:-0.570525    Y:1.733293    Z:1.729249
Vertex 49:  X:-1.155105    Y:1.765467    Z:2.038697
Vertex 50:  X:-1.798237    Y:1.880953    Z:2.219859
Vertex 51:  X:-1.815115    Y:2.031985    Z:2.546645
Vertex 52:  X:-1.232231    Y:1.918828    Z:2.892263
Vertex 53:  X:-1.213829    Y:1.961322    Z:2.464791
Vertex 54:  X:-1.823994    Y:1.949888    Z:2.934242
Vertex 55:  X:-0.751279    Y:1.940332    Z:2.315578
Vertex 56:  X:-0.693260    Y:1.957316    Z:2.864882
Vertex 57:  X:-1.289290    Y:1.499313    Z:3.294380
Vertex 58:  X:-1.331893    Y:0.897629    Z:3.562320
Vertex 59:  X:-1.831254    Y:1.541201    Z:3.259125
Vertex 60:  X:-0.719161    Y:1.496305    Z:3.323255
Vertex 61:  X:-0.808972    Y:0.911082    Z:3.640784
Vertex 62:  X:-1.287846    Y:-0.414565    Z:3.725332
Vertex 63:  X:-1.316321    Y:0.266810    Z:3.695473
Vertex 64:  X:-0.880323    Y:0.325853    Z:3.846864
Vertex 65:  X:-0.931330    Y:-0.269011    Z:3.967594
Vertex 66:  X:-1.263759    Y:-1.125001    Z:3.573113
Vertex 67:  X:-1.004015    Y:-1.097523    Z:3.842660
Vertex 68:  X:-1.888500    Y:-1.760918    Z:-0.367786
Vertex 69:  X:-2.773567    Y:-1.036983    Z:-1.580945
Vertex 70:  X:-2.264332    Y:-1.894905    Z:-1.442985
Vertex 71:  X:-2.182709    Y:-1.078791    Z:-0.464821
Vertex 72:  X:-2.267404    Y:-0.583333    Z:-0.723151
Vertex 73:  X:-3.165039    Y:-0.205055    Z:-1.814277
Vertex 74:  X:-1.558702    Y:-1.436289    Z:-2.074131
Vertex 75:  X:-1.501656    Y:-1.708225    Z:-0.541500
Vertex 76:  X:-1.813360    Y:-1.775216    Z:-1.723242
Vertex 77:  X:-1.218960    Y:-1.512267    Z:-0.739398
Vertex 78:  X:-1.155519    Y:-0.899924    Z:-1.000705
Vertex 79:  X:-1.484976    Y:-0.564742    Z:-2.260993
Vertex 80:  X:-0.705039    Y:-1.136379    Z:0.056969
Vertex 81:  X:-1.301155    Y:-0.332374    Z:-1.146514
Vertex 82:  X:-1.644816    Y:0.288630    Z:-2.302021
Vertex 83:  X:-1.783142    Y:-0.390951    Z:-0.973918
Vertex 84:  X:-2.261697    Y:0.100453    Z:-1.929350
Vertex 85:  X:-3.220094    Y:-1.077844    Z:-2.613822
Vertex 86:  X:-2.607868    Y:-2.034439    Z:-2.455412
Vertex 87:  X:-3.816000    Y:-0.069708    Z:-2.809807
Vertex 88:  X:-1.753962    Y:-1.379138    Z:-3.147128
Vertex 89:  X:-2.090080    Y:-1.834075    Z:-2.797661
Vertex 90:  X:-1.671270    Y:-0.411310    Z:-3.089177
Vertex 91:  X:-1.740862    Y:0.533623    Z:-2.958143
Vertex 92:  X:-3.780182    Y:5.680604    Z:-3.405343
Vertex 93:  X:-4.255748    Y:5.542940    Z:-2.652505
Vertex 94:  X:-3.616561    Y:5.469450    Z:-2.836726
Vertex 95:  X:-4.374790    Y:5.836192    Z:-3.362111
Vertex 96:  X:-4.749761    Y:5.711434    Z:-3.305336
Vertex 97:  X:-4.741343    Y:5.471807    Z:-2.483461
Vertex 98:  X:-4.497641    Y:5.751256    Z:-4.038435
Vertex 99:  X:-4.836669    Y:5.687364    Z:-4.083619
Vertex 100:  X:-4.043674    Y:5.694517    Z:-3.983901
Vertex 101:  X:-1.712940    Y:1.492957    Z:-2.407194
Vertex 102:  X:-1.594623    Y:1.607716    Z:-3.028459
Vertex 103:  X:-1.628304    Y:2.780365    Z:-2.261109
Vertex 104:  X:-1.293170    Y:2.759802    Z:-3.133761
Vertex 105:  X:-1.895322    Y:1.618892    Z:-3.706929
Vertex 106:  X:-1.703431    Y:2.708564    Z:-3.958365
Vertex 107:  X:-2.769974    Y:1.169698    Z:-1.886330
Vertex 108:  X:-4.147716    Y:0.861448    Z:-1.796441
Vertex 109:  X:-5.024324    Y:1.911104    Z:-1.514197
Vertex 110:  X:-3.202286    Y:2.217238    Z:-1.555427
Vertex 111:  X:-4.433513    Y:0.832956    Z:-2.868654
Vertex 112:  X:-4.227712    Y:1.088013    Z:-3.980694
Vertex 113:  X:-4.995633    Y:1.559752    Z:-3.032235
Vertex 114:  X:-4.560387    Y:1.977925    Z:-4.256064
Vertex 115:  X:-3.018406    Y:1.349433    Z:-4.081131
Vertex 116:  X:-3.052350    Y:2.192634    Z:-4.303040
Vertex 117:  X:-2.503388    Y:1.598534    Z:3.129716
Vertex 118:  X:-2.428486    Y:1.101779    Z:3.166932
Vertex 119:  X:-2.531316    Y:1.968166    Z:2.906778
Vertex 120:  X:-2.438280    Y:0.999449    Z:2.740306
Vertex 121:  X:-2.409526    Y:1.073943    Z:2.380915
Vertex 122:  X:-2.394151    Y:1.491240    Z:2.195760
Vertex 123:  X:-2.420797    Y:1.985062    Z:2.173751
Vertex 124:  X:-2.469052    Y:2.088058    Z:2.517603
Vertex 125:  X:-0.719590    Y:2.089220    Z:2.051642
Vertex 126:  X:-0.688704    Y:2.220519    Z:2.624870
Vertex 127:  X:-0.530660    Y:2.017020    Z:1.480194
Vertex 128:  X:-0.718179    Y:2.205380    Z:1.074090
Vertex 129:  X:-0.900148    Y:2.285291    Z:1.761701
Vertex 130:  X:-0.869067    Y:2.487039    Z:2.453962
Vertex 131:  X:-1.625719    Y:2.867723    Z:2.273390
Vertex 132:  X:-2.219891    Y:2.718713    Z:1.015709
Vertex 133:  X:-1.628134    Y:2.470235    Z:1.393707
Vertex 134:  X:-2.219544    Y:3.351719    Z:2.222514
Vertex 135:  X:-1.326107    Y:2.165313    Z:0.584241
Vertex 136:  X:-1.746224    Y:2.067845    Z:-0.077160
Vertex 137:  X:-1.121714    Y:4.776447    Z:0.898784
Vertex 138:  X:-1.110342    Y:4.483957    Z:-0.464716
Vertex 139:  X:-1.200329    Y:3.683588    Z:-0.851229
Vertex 140:  X:-0.989430    Y:5.157549    Z:0.994583
Vertex 141:  X:-1.027017    Y:5.116778    Z:-0.121621
Vertex 142:  X:-0.902023    Y:5.512339    Z:1.036442
Vertex 143:  X:-0.851939    Y:6.054046    Z:2.318145
Vertex 144:  X:-0.799461    Y:6.079669    Z:2.211251
Vertex 145:  X:-0.862973    Y:5.953752    Z:2.574806
Vertex 146:  X:-1.727045    Y:3.671372    Z:0.911679
Vertex 147:  X:-1.474581    Y:4.621047    Z:2.503786
Vertex 148:  X:-1.630281    Y:2.770988    Z:-0.554058
Vertex 149:  X:-0.443010    Y:-2.023122    Z:3.417669
Vertex 150:  X:-0.423276    Y:-1.986232    Z:2.052830
Vertex 151:  X:-0.002197    Y:-2.041530    Z:2.116610
Vertex 152:  X:-0.006493    Y:-2.115385    Z:3.421066
Vertex 153:  X:-0.000360    Y:-1.700419    Z:0.970236
Vertex 154:  X:-0.412462    Y:-1.672308    Z:0.852074
Vertex 155:  X:-0.370944    Y:-1.195646    Z:0.388050
Vertex 156:  X:-0.000003    Y:-1.224403    Z:0.504632
Vertex 157:  X:0.000006    Y:-0.603421    Z:0.336732
Vertex 158:  X:-0.371736    Y:-0.558293    Z:0.256015
Vertex 159:  X:-0.334302    Y:-0.053076    Z:0.384417
Vertex 160:  X:0.000000    Y:-0.079232    Z:0.368516
Vertex 161:  X:0.000009    Y:0.347408    Z:0.571858
Vertex 162:  X:-0.304972    Y:0.390138    Z:0.651694
Vertex 163:  X:-0.289069    Y:1.073916    Z:1.148993
Vertex 164:  X:0.000020    Y:1.045871    Z:1.064959
Vertex 165:  X:-0.000125    Y:1.761920    Z:1.415971
Vertex 166:  X:-0.310322    Y:1.732681    Z:1.499669
Vertex 167:  X:-0.578800    Y:5.347244    Z:-0.530692
Vertex 168:  X:-0.476392    Y:5.953142    Z:0.656665
Vertex 169:  X:0.039470    Y:5.462302    Z:-0.814619
Vertex 170:  X:0.011065    Y:6.205662    Z:0.295149
Vertex 171:  X:-0.366662    Y:6.439012    Z:1.967860
Vertex 172:  X:0.051595    Y:7.040764    Z:1.463667
Vertex 173:  X:-0.363761    Y:1.557945    Z:3.368721
Vertex 174:  X:-0.332478    Y:2.096838    Z:3.064290
Vertex 175:  X:0.000082    Y:1.619915    Z:3.370285
Vertex 176:  X:-0.000000    Y:2.244332    Z:3.111640
Vertex 177:  X:-0.000560    Y:0.994089    Z:3.666461
Vertex 178:  X:-0.419832    Y:0.960642    Z:3.671982
Vertex 179:  X:-0.472605    Y:0.464389    Z:3.905783
Vertex 180:  X:-0.002594    Y:0.536515    Z:3.914355
Vertex 181:  X:-0.003325    Y:0.209759    Z:4.098762
Vertex 182:  X:-0.553198    Y:0.090080    Z:4.060371
Vertex 183:  X:-0.689460    Y:0.391071    Z:6.304631
Vertex 184:  X:-1.152103    Y:0.730376    Z:5.467127
Vertex 185:  X:-1.228160    Y:-0.124422    Z:5.694590
Vertex 186:  X:-0.638076    Y:1.238081    Z:5.944784
Vertex 187:  X:0.008501    Y:0.754123    Z:6.589148
Vertex 188:  X:0.041864    Y:1.622966    Z:6.204876
Vertex 189:  X:-0.029489    Y:-0.266747    Z:6.590558
Vertex 190:  X:-0.630537    Y:-0.624787    Z:6.327857
Vertex 191:  X:-1.051094    Y:-0.983919    Z:5.875720
Vertex 192:  X:-0.369218    Y:2.491113    Z:2.940290
Vertex 193:  X:-0.477596    Y:2.881990    Z:3.002452
Vertex 194:  X:0.000041    Y:2.748362    Z:3.052498
Vertex 195:  X:0.001128    Y:3.271587    Z:3.244672
Vertex 196:  X:-0.400136    Y:2.399650    Z:0.985593
Vertex 197:  X:-0.000602    Y:2.281371    Z:1.293702
Vertex 198:  X:-0.307803    Y:2.138186    Z:1.341218
Vertex 199:  X:-0.000676    Y:2.641880    Z:0.980521
Vertex 200:  X:-0.963353    Y:3.512498    Z:3.148477
Vertex 201:  X:-1.303964    Y:4.161472    Z:3.222921
Vertex 202:  X:0.002394    Y:3.986259    Z:3.582959
Vertex 203:  X:-0.009118    Y:4.658447    Z:3.738676
Vertex 204:  X:0.001679    Y:2.229227    Z:0.601139
Vertex 205:  X:-0.972686    Y:1.786401    Z:-0.042628
Vertex 206:  X:0.003384    Y:1.761408    Z:0.079176
Vertex 207:  X:-0.690267    Y:2.151786    Z:0.537292
Vertex 208:  X:-2.291549    Y:13.816640    Z:0.748166
Vertex 209:  X:-3.080062    Y:13.035743    Z:0.393028
Vertex 210:  X:-2.945696    Y:12.537760    Z:1.192797
Vertex 211:  X:-2.403823    Y:14.751792    Z:-0.181976
Vertex 212:  X:-3.368868    Y:11.180552    Z:1.561488
Vertex 213:  X:-3.333164    Y:11.043242    Z:1.098316
Vertex 214:  X:-3.011688    Y:13.336115    Z:-0.285107
Vertex 215:  X:-3.217567    Y:10.828304    Z:0.555670
Vertex 216:  X:-2.464689    Y:15.713101    Z:-1.197924
Vertex 217:  X:-0.872754    Y:5.099251    Z:3.070320
Vertex 218:  X:-0.035739    Y:5.398567    Z:3.344385
Vertex 219:  X:-0.522368    Y:6.073361    Z:2.776239
Vertex 220:  X:-0.021217    Y:6.313602    Z:2.706661
Vertex 221:  X:-0.682028    Y:4.471107    Z:-1.119115
Vertex 222:  X:-0.699224    Y:3.561140    Z:-1.534812
Vertex 223:  X:0.029076    Y:4.472836    Z:-1.426029
Vertex 224:  X:0.003663    Y:3.437364    Z:-1.809534
Vertex 225:  X:-0.934220    Y:1.882856    Z:-1.877325
Vertex 226:  X:-0.445520    Y:2.266389    Z:-2.200042
Vertex 227:  X:-0.514534    Y:1.817460    Z:-1.821769
Vertex 228:  X:-0.895760    Y:2.312108    Z:-2.084716
Vertex 229:  X:-0.000582    Y:2.264586    Z:-2.183408
Vertex 230:  X:-0.000471    Y:1.798917    Z:-1.725257
Vertex 231:  X:-0.000254    Y:2.812186    Z:-2.297723
Vertex 232:  X:-0.431227    Y:2.794546    Z:-2.256127
Vertex 233:  X:-0.798592    Y:2.761865    Z:-2.138559
Vertex 234:  X:0.027670    Y:6.897954    Z:2.048133
Vertex 235:  X:-0.333721    Y:7.694465    Z:2.395617
Vertex 236:  X:-0.364871    Y:7.978955    Z:1.818882
Vertex 237:  X:-0.718578    Y:9.390020    Z:2.205825
Vertex 238:  X:-0.762795    Y:9.552361    Z:1.387980
Vertex 239:  X:-0.506273    Y:8.078863    Z:1.098553
Vertex 240:  X:-0.992459    Y:9.430138    Z:0.374530
Vertex 241:  X:-1.193773    Y:6.973245    Z:2.796287
Vertex 242:  X:-0.791974    Y:7.334532    Z:2.672966
Vertex 243:  X:-2.040667    Y:8.071148    Z:2.714080
Vertex 244:  X:-1.447258    Y:8.777101    Z:2.605016
Vertex 245:  X:-1.320016    Y:6.847001    Z:2.480070
Vertex 246:  X:-1.364668    Y:6.649735    Z:2.238395
Vertex 247:  X:-2.172195    Y:7.568534    Z:1.817234
Vertex 248:  X:-2.232297    Y:7.900859    Z:2.228429
Vertex 249:  X:-1.013690    Y:6.967263    Z:2.158973
Vertex 250:  X:-0.456982    Y:6.757410    Z:2.114853
Vertex 251:  X:-0.568050    Y:6.409438    Z:2.405429
Vertex 252:  X:-0.873187    Y:7.430310    Z:1.835208
Vertex 253:  X:-0.362183    Y:7.093526    Z:1.672120
Vertex 254:  X:-0.736522    Y:7.831200    Z:1.364028
Vertex 255:  X:-1.321591    Y:8.196034    Z:1.443503
Vertex 256:  X:-1.150796    Y:8.712968    Z:0.981928
Vertex 257:  X:-1.558974    Y:7.636324    Z:1.761925
Vertex 258:  X:-1.697499    Y:12.474224    Z:-0.592868
Vertex 259:  X:-1.461617    Y:12.222650    Z:0.507293
Vertex 260:  X:-1.422923    Y:11.705441    Z:1.570161
Vertex 261:  X:-2.873614    Y:9.636762    Z:2.242289
Vertex 262:  X:-2.223628    Y:10.709299    Z:2.096599
Vertex 263:  X:-2.909089    Y:9.080404    Z:1.237550
Vertex 264:  X:-2.979694    Y:9.350830    Z:1.754145
Vertex 265:  X:-2.173570    Y:8.784035    Z:1.425822
Vertex 266:  X:-1.906183    Y:9.778918    Z:1.130861
Vertex 267:  X:-1.740375    Y:10.769588    Z:0.632937
Vertex 268:  X:-2.422936    Y:11.421069    Z:0.810126
Vertex 269:  X:-2.208653    Y:12.931269    Z:0.404067
Vertex 270:  X:-2.610762    Y:9.919329    Z:1.142826
Vertex 271:  X:-0.946394    Y:-1.555117    Z:5.021483
Vertex 272:  X:-1.070493    Y:-0.882505    Z:4.244230
Vertex 273:  X:-0.845700    Y:-1.692107    Z:4.258963
Vertex 274:  X:-1.218417    Y:-0.623782    Z:4.740830
Vertex 275:  X:-0.952715    Y:0.082100    Z:4.200845
Vertex 276:  X:-1.038559    Y:0.448061    Z:4.516282
Vertex 277:  X:-0.560877    Y:0.604402    Z:4.231589
Vertex 278:  X:0.011031    Y:0.890500    Z:4.304427
Vertex 279:  X:-0.550938    Y:1.114877    Z:4.546377
Vertex 280:  X:0.026550    Y:1.552700    Z:4.676878
Vertex 281:  X:-0.025927    Y:-1.838967    Z:5.421485
Vertex 282:  X:-0.479233    Y:-1.988896    Z:4.361150
Vertex 283:  X:-0.014852    Y:-2.083223    Z:4.432464
Vertex 284:  X:-0.537074    Y:-1.800866    Z:5.283174
Vertex 285:  X:-1.308762    Y:-0.393793    Z:5.200052
Vertex 286:  X:-1.027181    Y:-1.295144    Z:5.516843
Vertex 287:  X:-1.163696    Y:0.649949    Z:4.992443
Vertex 288:  X:-0.651493    Y:1.368339    Z:5.185233
Vertex 289:  X:0.039110    Y:1.831247    Z:5.383765
Vertex 290:  X:-0.035657    Y:-1.198139    Z:6.148273
Vertex 291:  X:-0.589390    Y:-1.334954    Z:5.921071
Vertex 292:  X:-0.323093    Y:6.523774    Z:2.052336
Vertex 293:  X:-0.668390    Y:6.228373    Z:2.334219
Vertex 294:  X:-0.186232    Y:7.000819    Z:1.569239
Vertex 295:  X:-0.603395    Y:7.941371    Z:1.149262
Vertex 296:  X:-1.073090    Y:9.034311    Z:0.614961
Vertex 297:  X:-1.300155    Y:6.733527    Z:2.193723
Vertex 298:  X:-1.896127    Y:7.527202    Z:1.788253
Vertex 299:  X:-1.744920    Y:11.614900    Z:-0.008764
Vertex 300:  X:-2.338947    Y:14.330921    Z:-0.317084
Vertex 301:  X:-2.861810    Y:10.361547    Z:0.840337
Vertex 302:  X:-2.713042    Y:12.410126    Z:0.227808
Vertex 303:  X:-2.535104    Y:8.890885    Z:1.333793
Vertex 304:  X:-0.805658    Y:1.590127    Z:-0.900377
Vertex 305:  X:0.001631    Y:1.548546    Z:-0.779908
Vertex 306:  X:-1.414671    Y:1.814750    Z:-1.063863
Vertex 307:  X:-0.578535    Y:3.185670    Z:-1.957539
Vertex 308:  X:-0.000480    Y:3.132265    Z:-2.098762
Vertex 309:  X:-1.088438    Y:3.132916    Z:-1.661004
Vertex 310:  X:-1.401061    Y:2.480913    Z:-1.420022
Vertex 311:  X:-1.613892    Y:5.237323    Z:-3.631968
Vertex 312:  X:-1.293686    Y:4.728051    Z:-3.044244
Vertex 313:  X:-1.173037    Y:4.780264    Z:-3.724247
Vertex 314:  X:-1.629942    Y:5.039078    Z:-2.974654
Vertex 315:  X:-2.069211    Y:5.211173    Z:-2.963259
Vertex 316:  X:-2.179550    Y:5.345592    Z:-3.480239
Vertex 317:  X:-1.716477    Y:5.158616    Z:-4.235073
Vertex 318:  X:-2.333174    Y:5.342785    Z:-4.073669
Vertex 319:  X:-1.224468    Y:4.837199    Z:-4.241406
Vertex 320:  X:-5.192519    Y:3.015306    Z:-1.362771
Vertex 321:  X:-3.568377    Y:3.120404    Z:-1.556163
Vertex 322:  X:-5.093092    Y:4.179211    Z:-1.765627
Vertex 323:  X:-3.878326    Y:4.015306    Z:-1.790668
Vertex 324:  X:-2.182326    Y:3.510427    Z:-2.088358
Vertex 325:  X:-2.806147    Y:4.203291    Z:-2.336563
Vertex 326:  X:-6.602590    Y:3.528893    Z:-2.815022
Vertex 327:  X:-6.417082    Y:4.295761    Z:-3.625622
Vertex 328:  X:-6.561414    Y:3.463903    Z:-3.694548
Vertex 329:  X:-6.382753    Y:4.188262    Z:-2.729554
Vertex 330:  X:-6.209058    Y:3.480306    Z:-4.420002
Vertex 331:  X:-6.007396    Y:4.187723    Z:-4.360170
Vertex 332:  X:-5.834039    Y:4.692405    Z:-4.127296
Vertex 333:  X:-6.082687    Y:4.730382    Z:-3.403267
Vertex 334:  X:-6.032867    Y:4.621368    Z:-2.579616
Vertex 335:  X:-4.665525    Y:3.267405    Z:-4.576688
Vertex 336:  X:-3.516249    Y:3.333245    Z:-4.466162
Vertex 337:  X:-2.511608    Y:3.659045    Z:-4.266459
Vertex 338:  X:-4.022484    Y:4.467696    Z:-4.432284
Vertex 339:  X:-3.299778    Y:4.604154    Z:-4.118225
Vertex 340:  X:-4.847531    Y:4.529589    Z:-4.356690
Vertex 341:  X:-3.724355    Y:5.221560    Z:-4.090748
Vertex 342:  X:-2.968713    Y:4.678197    Z:-3.209953
Vertex 343:  X:-3.249904    Y:5.148752    Z:-3.330761
Vertex 344:  X:-3.150846    Y:4.866801    Z:-2.576094
Vertex 345:  X:-4.961051    Y:4.837631    Z:-2.092315
Vertex 346:  X:-4.050528    Y:4.818871    Z:-2.144061
Vertex 347:  X:-5.189046    Y:4.760375    Z:-3.071582
Vertex 348:  X:-5.128324    Y:5.118100    Z:-3.198031
Vertex 349:  X:-4.909064    Y:5.146677    Z:-4.281319
Vertex 350:  X:-4.299448    Y:5.201396    Z:-4.341980
Vertex 351:  X:-1.300609    Y:3.835252    Z:-2.666506
Vertex 352:  X:-1.078774    Y:3.772096    Z:-3.445075
Vertex 353:  X:-1.263541    Y:3.865916    Z:-4.087810
Vertex 354:  X:-1.805635    Y:4.292239    Z:-2.480279
Vertex 355:  X:-2.462267    Y:4.717829    Z:-2.625159
Vertex 356:  X:-2.814779    Y:4.964848    Z:-4.058587
Vertex 357:  X:-2.715998    Y:5.015879    Z:-3.284452
Vertex 358:  X:-2.038114    Y:4.404855    Z:-4.273415
Vertex 359:  X:-6.071991    Y:2.688322    Z:-1.996096
Vertex 360:  X:-5.914974    Y:3.561339    Z:-1.812773
Vertex 361:  X:-5.557701    Y:4.437500    Z:-2.059683
Vertex 362:  X:-5.950308    Y:2.413595    Z:-3.387833
Vertex 363:  X:-5.572573    Y:2.733537    Z:-4.411484
Vertex 364:  X:-5.378883    Y:3.700083    Z:-4.584870
Vertex 365:  X:-5.277112    Y:4.627304    Z:-4.264443
Vertex 366:  X:-5.417539    Y:4.826104    Z:-3.165936
Vertex 367:  X:1.729035    Y:-1.106567    Z:1.994084
Vertex 368:  X:1.460667    Y:-1.622250    Z:2.994489
Vertex 369:  X:1.549661    Y:-1.727163    Z:1.873830
Vertex 370:  X:1.536967    Y:-1.103729    Z:3.228194
Vertex 371:  X:1.753293    Y:-0.507240    Z:2.172960
Vertex 372:  X:1.565546    Y:-0.462705    Z:3.384758
Vertex 373:  X:1.825170    Y:-1.065714    Z:0.687512
Vertex 374:  X:1.747118    Y:-0.510985    Z:0.788243
Vertex 375:  X:1.632917    Y:-1.705120    Z:0.682246
Vertex 376:  X:1.758072    Y:0.143643    Z:2.582361
Vertex 377:  X:1.632007    Y:0.224489    Z:3.431339
Vertex 378:  X:1.911741    Y:0.801908    Z:2.842962
Vertex 379:  X:1.808237    Y:0.917517    Z:3.387206
Vertex 380:  X:1.730681    Y:0.859576    Z:2.236956
Vertex 381:  X:1.584650    Y:0.105210    Z:1.688534
Vertex 382:  X:3.028035    Y:1.193082    Z:2.568702
Vertex 383:  X:3.046665    Y:1.622183    Z:2.880799
Vertex 384:  X:2.976086    Y:1.207767    Z:2.939374
Vertex 385:  X:3.197318    Y:1.601935    Z:2.491376
Vertex 386:  X:3.104492    Y:2.045750    Z:2.449733
Vertex 387:  X:3.032320    Y:1.977549    Z:2.792200
Vertex 388:  X:3.109756    Y:1.579079    Z:2.130478
Vertex 389:  X:3.092792    Y:2.016639    Z:2.081927
Vertex 390:  X:3.026843    Y:1.219649    Z:2.261997
Vertex 391:  X:1.177239    Y:-1.653054    Z:3.170955
Vertex 392:  X:1.179223    Y:-1.828832    Z:1.912178
Vertex 393:  X:1.243007    Y:-1.739816    Z:0.625016
Vertex 394:  X:0.806219    Y:-1.655139    Z:0.536690
Vertex 395:  X:0.765870    Y:-1.897858    Z:1.970736
Vertex 396:  X:0.827492    Y:-1.759765    Z:3.436390
Vertex 397:  X:2.423883    Y:-1.576402    Z:-3.702566
Vertex 398:  X:3.359840    Y:-1.015125    Z:-3.659301
Vertex 399:  X:2.862836    Y:-1.950884    Z:-3.375269
Vertex 400:  X:2.767982    Y:-0.709124    Z:-3.906358
Vertex 401:  X:3.920871    Y:0.139051    Z:-3.814759
Vertex 402:  X:3.012119    Y:0.442288    Z:-3.890745
Vertex 403:  X:1.972688    Y:-0.346711    Z:-3.836360
Vertex 404:  X:2.059949    Y:0.677461    Z:-3.594464
Vertex 405:  X:1.923110    Y:-1.166929    Z:-3.961621
Vertex 406:  X:1.327634    Y:-0.351687    Z:0.264527
Vertex 407:  X:1.114064    Y:0.109257    Z:0.971959
Vertex 408:  X:1.058962    Y:0.743239    Z:1.496953
Vertex 409:  X:0.494082    Y:0.518065    Z:0.857767
Vertex 410:  X:0.578208    Y:0.006517    Z:0.471428
Vertex 411:  X:0.759341    Y:-0.457077    Z:0.003211
Vertex 412:  X:1.089814    Y:1.263999    Z:1.786876
Vertex 413:  X:1.749056    Y:1.368109    Z:2.178044
Vertex 414:  X:1.155103    Y:1.765472    Z:2.038705
Vertex 415:  X:1.798235    Y:1.880955    Z:2.219862
Vertex 416:  X:0.570541    Y:1.733290    Z:1.729251
Vertex 417:  X:0.488499    Y:1.142493    Z:1.317489
Vertex 418:  X:1.232229    Y:1.918828    Z:2.892265
Vertex 419:  X:1.815115    Y:2.031985    Z:2.546645
Vertex 420:  X:1.213827    Y:1.961323    Z:2.464793
Vertex 421:  X:1.823994    Y:1.949888    Z:2.934242
Vertex 422:  X:0.693253    Y:1.957321    Z:2.864883
Vertex 423:  X:0.751287    Y:1.940329    Z:2.315578
Vertex 424:  X:1.289289    Y:1.499313    Z:3.294379
Vertex 425:  X:1.331911    Y:0.897626    Z:3.562308
Vertex 426:  X:1.831254    Y:1.541202    Z:3.259126
Vertex 427:  X:0.809081    Y:0.911069    Z:3.640773
